numero_amostra,accel_x,accel_y,accel_z,giro_x,giro_y,giro_z,data_hora
1,0.3445,-0.0405,0.9824,-0.1985,2.2061,-5.5191,26/07/2024-18:00:40
2,0.3237,-0.0615,0.9985,5.6870,-32.1679,-7.4046,26/07/2024-18:00:40
3,0.3557,-0.0466,0.9556,-1.3817,-1.5878,-8.8092,26/07/2024-18:00:40
4,0.3713,-0.0444,0.9668,6.1679,-36.9618,-44.2290,26/07/2024-18:00:40
5,0.3596,-0.0134,1.0229,-2.6870,-6.0763,-9.6336,26/07/2024-18:00:40
6,0.3950,0.0083,0.9771,-0.5878,1.1679,0.6107,26/07/2024-18:00:40
7,0.3213,-0.0068,0.9893,0.1908,0.0153,-0.0840,26/07/2024-18:00:40
8,0.4165,0.0073,0.9192,-6.2214,-13.2443,-13.8702,26/07/2024-18:00:40
9,0.3567,0.0068,0.9797,-4.8779,1.7405,-7.3282,26/07/2024-18:00:40
10,0.4758,-0.0227,0.9927,-10.5191,-14.1374,-19.1679,26/07/2024-18:00:41
11,0.4075,-0.0452,0.9780,-25.1527,-10.1069,-12.0687,26/07/2024-18:00:41
12,0.4302,-0.0330,0.9966,-35.4504,5.4885,17.7099,26/07/2024-18:00:41
13,0.4075,-0.0503,0.9958,-65.8092,3.3206,27.1527,26/07/2024-18:00:41
14,0.3618,-0.2065,1.0020,-152.1145,-18.6107,16.9313,26/07/2024-18:00:41
15,0.4292,-0.4211,0.8652,-87.2290,-6.6107,8.0916,26/07/2024-18:00:41
16,0.5266,-0.4314,0.8323,-113.4275,16.3130,-20.5114,26/07/2024-18:00:41
17,0.4556,-0.5745,0.7195,-109.2137,-33.9237,8.2901,26/07/2024-18:00:41
18,0.3557,-0.5879,0.7871,74.5191,41.0687,35.0458,26/07/2024-18:00:41
19,0.3525,-0.4819,0.7109,16.3359,8.9237,4.6870,26/07/2024-18:00:41
20,0.3655,-0.4399,0.6868,41.8092,2.6565,-16.1679,26/07/2024-18:00:42
21,0.3740,-0.5110,0.7878,-36.8626,-15.9389,11.0382,26/07/2024-18:00:42
22,0.4026,-0.5730,0.8501,-75.5725,-39.5420,-18.2595,26/07/2024-18:00:42
23,0.3723,-0.5312,0.7859,2.5344,-9.9389,-34.1374,26/07/2024-18:00:42
24,0.4309,-0.5261,0.7332,22.9618,-8.6718,-22.6947,26/07/2024-18:00:42
25,0.4807,-0.4666,0.7588,-13.8931,-20.8855,-20.5344,26/07/2024-18:00:42
26,0.5730,-0.5610,0.7732,-19.3969,-7.8321,-9.5878,26/07/2024-18:00:42
27,0.5188,-0.5479,0.6843,-38.1756,-9.1069,-3.2366,26/07/2024-18:00:42
28,0.5403,-0.5303,0.6743,-17.3435,-17.0382,-11.3511,26/07/2024-18:00:42
29,0.5315,-0.5242,0.6868,25.5496,3.7634,-27.4351,26/07/2024-18:00:42
30,0.5840,-0.5159,0.6455,-1.0305,0.3817,1.3359,26/07/2024-18:00:43
31,0.5664,-0.5286,0.6648,8.4275,7.1069,2.1603,26/07/2024-18:00:43
32,0.5681,-0.5122,0.6804,-0.9847,0.0076,-0.7023,26/07/2024-18:00:43
33,0.6167,-0.4888,0.6257,6.0153,0.0229,-6.8321,26/07/2024-18:00:43
34,0.5769,-0.4829,0.7183,12.6107,7.9542,1.1450,26/07/2024-18:00:43
35,0.5930,-0.4741,0.7219,23.0916,16.3817,10.7099,26/07/2024-18:00:43
36,0.5715,-0.4597,0.7195,5.3664,7.2748,-0.3817,26/07/2024-18:00:43
37,0.5286,-0.4624,0.7251,-7.5038,-4.3053,-8.0305,26/07/2024-18:00:43
38,0.5603,-0.4907,0.7183,-5.8779,1.4351,-1.9924,26/07/2024-18:00:43
39,0.5659,-0.4856,0.7129,0.0916,2.9313,0.4580,26/07/2024-18:00:43
40,0.5696,-0.4861,0.7024,-3.5878,2.1908,0.6565,26/07/2024-18:00:44
41,0.5652,-0.4919,0.6982,-4.6641,-0.7710,-3.6718,26/07/2024-18:00:44
42,0.5579,-0.4927,0.7141,-3.2061,4.5954,-0.3282,26/07/2024-18:00:44
43,0.5525,-0.5022,0.7219,0.1985,3.3817,1.8702,26/07/2024-18:00:44
44,0.5652,-0.4978,0.7053,0.6870,1.0534,-2.1221,26/07/2024-18:00:44
45,0.5388,-0.5186,0.7100,18.1527,14.6336,26.7405,26/07/2024-18:00:44
46,0.5547,-0.5051,0.7070,-48.9771,-3.9924,19.1069,26/07/2024-18:00:44
47,0.4648,-0.6038,0.6196,72.7099,40.0229,10.2443,26/07/2024-18:00:44
48,0.5417,-0.8142,0.4653,-250.1374,-96.7023,8.2214,26/07/2024-18:00:44
49,0.3955,-0.7949,0.5049,-86.6641,-13.6870,63.1221,26/07/2024-18:00:44
50,0.4565,-0.7820,0.4492,-52.4809,-32.1145,37.6718,26/07/2024-18:00:45
51,0.2466,-0.6045,0.5178,217.7481,75.8931,20.1374,26/07/2024-18:00:45
52,0.0818,-0.5605,0.8921,14.8092,16.6794,-44.6412,26/07/2024-18:00:45
53,0.0608,-0.6033,0.8691,18.0076,32.5878,34.2290,26/07/2024-18:00:45
54,0.0054,-0.3711,0.8218,-11.5649,16.6260,28.7786,26/07/2024-18:00:45
55,0.0364,-0.5740,0.8350,7.0611,-4.1221,35.7634,26/07/2024-18:00:45
56,-0.0359,-0.6536,0.9824,-10.2443,6.1832,44.0076,26/07/2024-18:00:45
57,-0.0405,-0.6260,0.7166,-54.8015,8.7099,4.0000,26/07/2024-18:00:45
58,-0.1689,-0.7517,0.7039,-43.3359,2.4504,27.8626,26/07/2024-18:00:45
59,-0.1982,-0.5491,0.7839,73.0611,63.0992,10.1908,26/07/2024-18:00:45
60,-0.1162,-0.8760,0.6733,15.9924,65.4809,-15.0458,26/07/2024-18:00:46
61,-0.2693,-0.4731,0.7275,-58.4962,63.8321,-75.1221,26/07/2024-18:00:46
62,-0.4084,-0.6426,0.6040,4.5802,122.3664,-56.3664,26/07/2024-18:00:46
63,-0.3550,-0.6140,0.5054,32.6870,90.8855,-48.5115,26/07/2024-18:00:46
64,-0.1658,-0.6704,0.4475,47.8397,25.6260,-63.1374,26/07/2024-18:00:46
65,-0.1890,-0.8459,0.6272,46.5573,-43.6031,-71.3511,26/07/2024-18:00:46
66,0.0127,-0.5696,0.7324,86.3130,-41.1527,-9.7634,26/07/2024-18:00:46
67,-0.0002,-0.5676,0.8862,136.9618,-37.4656,12.5420,26/07/2024-18:00:46
68,0.1265,-0.4099,0.9729,102.6870,-40.8855,18.7557,26/07/2024-18:00:46
69,0.1768,-0.1680,1.0349,235.4962,17.9771,11.7710,26/07/2024-18:00:46
70,0.0193,0.2219,1.0723,111.6718,66.8473,51.0382,26/07/2024-18:00:47
71,-0.0554,0.3347,0.9636,89.8626,82.5343,38.8092,26/07/2024-18:00:47
72,-0.2312,0.5640,1.0020,-30.1832,103.0076,12.6641,26/07/2024-18:00:47
73,-0.1851,0.3066,0.8247,-73.7481,27.5191,12.3664,26/07/2024-18:00:47
74,-0.3008,0.2515,0.9604,-81.3130,47.0305,20.9542,26/07/2024-18:00:47
75,-0.2830,0.1663,0.9331,-162.0992,-81.9924,-13.0611,26/07/2024-18:00:47
76,-0.1516,-0.4182,0.7278,-250.1374,-100.9466,40.2443,26/07/2024-18:00:47
77,-0.0754,-0.9536,0.5969,-250.1374,-128.5038,-123.6260,26/07/2024-18:00:47
78,0.1189,-0.8853,0.6516,165.5420,-1.9389,20.1832,26/07/2024-18:00:47
79,0.3494,-0.5764,0.5706,48.3969,-21.0763,-3.0916,26/07/2024-18:00:47
80,0.3728,-1.2114,0.3210,-153.4886,-58.2061,-92.3893,26/07/2024-18:00:48
81,0.5359,-0.8579,0.7439,15.7252,-1.0534,-17.5267,26/07/2024-18:00:48
82,0.6021,-0.7996,0.7356,-76.8779,30.8550,-3.3053,26/07/2024-18:00:48
83,0.4490,-0.9844,0.4980,-78.4580,72.5267,17.9847,26/07/2024-18:00:48
84,0.5237,-0.9717,0.4465,0.4122,43.5725,-69.7023,26/07/2024-18:00:48
85,0.4138,-1.7852,-0.5222,180.1221,-29.5114,-71.0840,26/07/2024-18:00:48
86,0.7847,-0.5020,0.7893,166.9313,-180.3282,-157.9084,26/07/2024-18:00:48
87,0.7517,-0.3464,0.6152,-33.7252,-137.8015,-6.3511,26/07/2024-18:00:48
88,0.8191,-0.2158,0.4702,15.3893,-201.2672,-108.8015,26/07/2024-18:00:48
89,1.0020,0.0815,0.3320,38.0229,29.0763,-138.2290,26/07/2024-18:00:48
90,1.1206,-0.0300,0.1543,59.5496,-80.6183,-15.3511,26/07/2024-18:00:49
91,0.9622,-0.0178,0.2451,8.6183,38.2519,38.1450,26/07/2024-18:00:49
92,1.3245,0.0066,0.4580,-133.6107,250.1298,-29.7252,26/07/2024-18:00:49
93,0.8088,-0.2683,0.7803,-19.1450,-110.3206,-65.7023,26/07/2024-18:00:49
94,0.5789,-0.4241,0.6331,-23.2061,-18.9084,26.0611,26/07/2024-18:00:49
95,0.4761,-0.1553,0.5752,117.6107,172.0611,92.9847,26/07/2024-18:00:49
96,0.5193,-0.6345,0.8359,-49.1832,-38.1985,-72.9084,26/07/2024-18:00:49
97,0.4097,-0.5742,0.6306,78.2977,-31.0687,-43.9847,26/07/2024-18:00:49
98,0.5776,-0.5349,0.7214,90.2137,-5.9771,-38.8626,26/07/2024-18:00:49
99,0.2861,-0.3835,0.8152,-95.1985,-39.3664,25.1374,26/07/2024-18:00:49
100,0.3274,-0.6143,0.8086,56.1145,101.6718,57.7939,26/07/2024-18:00:50
101,0.3787,-0.3943,1.2566,208.6718,220.3130,-47.1603,26/07/2024-18:00:50
102,-0.0164,-0.1658,1.2288,135.0534,250.1298,14.9466,26/07/2024-18:00:50
103,-0.5518,0.2007,0.8149,-14.6336,82.1374,14.1374,26/07/2024-18:00:50
104,-0.5271,0.2134,0.8882,88.3588,250.1298,-98.3664,26/07/2024-18:00:50
105,-0.7373,0.2148,0.4810,43.6336,250.1298,-50.4198,26/07/2024-18:00:50
106,-0.8462,0.1311,0.1953,-30.8092,93.5649,-41.2519,26/07/2024-18:00:50
107,-0.7815,0.1333,0.0774,-68.5038,38.6565,2.7863,26/07/2024-18:00:50
108,-1.0742,0.1404,-0.1711,-34.7863,91.4427,27.4656,26/07/2024-18:00:50
109,-0.9607,0.1853,-0.4709,41.7786,193.3664,37.6107,26/07/2024-18:00:50
110,-0.9097,0.2332,-0.5029,-0.0458,7.7939,14.4809,26/07/2024-18:00:51
111,-0.9648,0.2949,-0.3374,-100.9389,-178.0229,-12.6870,26/07/2024-18:00:51
112,-1.0522,0.2859,0.0574,-150.9618,-250.1374,-46.9389,26/07/2024-18:00:51
113,-0.8118,0.1499,0.4922,-73.2595,-249.0992,-77.6565,26/07/2024-18:00:51
114,-0.4514,-0.0359,0.6958,-44.7710,-157.2977,-13.5344,26/07/2024-18:00:51
115,-0.1528,-0.2727,0.9280,-96.8092,-241.9924,-43.9771,26/07/2024-18:00:51
116,0.3120,-0.3423,0.9985,-14.7863,-95.8168,-31.5344,26/07/2024-18:00:51
117,0.4077,-0.6814,0.7053,-44.7099,-15.4656,30.6565,26/07/2024-18:00:51
118,0.1936,-0.0901,0.9736,49.6794,27.6183,-35.6031,26/07/2024-18:00:51
119,0.1201,-0.6445,0.9270,-152.0229,-8.1374,91.1069,26/07/2024-18:00:51
120,0.1895,-0.5105,0.3613,-250.1374,-71.3588,51.9008,26/07/2024-18:00:52
121,0.6313,-1.0667,-0.1555,-92.4809,-14.5115,-19.0153,26/07/2024-18:00:52
122,0.2905,-0.8547,-0.7981,-14.4580,36.3511,10.4046,26/07/2024-18:00:52
123,0.2341,-0.7771,-0.2192,73.5191,47.5649,-2.1374,26/07/2024-18:00:52
124,0.2969,-0.7209,-0.7439,200.2977,18.8244,59.5954,26/07/2024-18:00:52
125,0.3213,-1.0166,0.2253,250.1298,70.5954,-12.9695,26/07/2024-18:00:52
126,0.1189,-0.6592,0.5901,164.5954,83.0611,149.2977,26/07/2024-18:00:52
127,0.0645,-0.9062,0.8440,28.4275,-50.3206,81.6336,26/07/2024-18:00:52
128,-0.0356,-0.3472,0.9719,78.7863,47.2061,-16.6489,26/07/2024-18:00:52
129,-0.1074,0.3008,1.0828,250.1298,228.9160,-44.3206,26/07/2024-18:00:52
130,-0.2300,0.7292,0.9563,203.0458,75.5496,-4.1374,26/07/2024-18:00:53
131,-0.3442,0.7505,0.6448,129.9313,42.4275,-2.6641,26/07/2024-18:00:53
132,-0.2263,0.8613,0.4019,-125.4657,-50.6641,34.6031,26/07/2024-18:00:53
133,-0.2705,0.8899,0.7336,-162.9084,-1.0229,15.9771,26/07/2024-18:00:53
134,-0.0840,0.4736,0.8140,-250.1374,-105.4122,63.7786,26/07/2024-18:00:53
135,-0.0093,-0.2300,0.9290,-191.2137,-143.7176,56.8321,26/07/2024-18:00:53
136,0.1550,-0.1648,0.7295,-51.3817,-139.4886,-77.2290,26/07/2024-18:00:53
137,0.3293,-0.1365,0.9036,115.0534,-16.2290,-158.5114,26/07/2024-18:00:53
138,0.3550,-0.0930,1.0144,85.6641,18.6336,-14.5573,26/07/2024-18:00:53
139,0.3027,0.1870,0.9434,54.5573,48.1985,38.1374,26/07/2024-18:00:53
140,0.2209,0.2603,0.9099,-47.0076,-11.3817,29.6870,26/07/2024-18:00:54
141,1.0559,0.2849,1.9999,96.2061,-0.4122,1.3206,26/07/2024-18:00:54
142,0.3667,-0.0674,1.0029,-1.3130,7.6718,3.3817,26/07/2024-18:00:54
143,0.3530,0.0183,0.9663,-0.8779,1.4275,-0.6641,26/07/2024-18:00:54
144,0.3218,-0.0032,0.9963,-2.1145,-6.8550,-7.5496,26/07/2024-18:00:54
145,0.3049,-0.0442,1.0068,-3.8015,-0.4046,-8.9466,26/07/2024-18:00:54
146,0.3154,0.0720,0.9849,2.2137,9.7328,4.3664,26/07/2024-18:00:54
147,0.3230,-0.0518,1.0562,8.7710,27.1908,22.1221,26/07/2024-18:00:54
148,0.3018,-0.0247,1.0261,35.9695,11.0992,-1.8168,26/07/2024-18:00:54
149,0.3799,-0.0186,1.0237,-33.8397,-21.5267,-14.0916,26/07/2024-18:00:54
150,0.2915,0.0327,1.0083,-15.7176,-51.6260,-41.6336,26/07/2024-18:00:55
151,0.4080,-0.0193,1.0447,9.0840,11.1221,25.8855,26/07/2024-18:00:55
152,0.3828,-0.0178,0.9883,7.4275,8.7023,9.0458,26/07/2024-18:00:55
153,0.3718,-0.0374,0.9954,2.3740,13.9237,7.0229,26/07/2024-18:00:55
154,0.3088,-0.0200,1.0117,0.5725,17.0611,7.2061,26/07/2024-18:00:55
155,0.3169,-0.0112,1.0039,0.9695,7.7176,4.0458,26/07/2024-18:00:55
156,0.3132,-0.0029,0.9846,-2.5802,6.3206,-3.1756,26/07/2024-18:00:55
157,0.2996,-0.0166,1.0007,-3.0153,-9.0229,-7.6489,26/07/2024-18:00:55
158,0.2974,-0.0132,1.0078,-1.5573,2.2595,-3.3206,26/07/2024-18:00:55
